Country,Region,Rank_2015,Score_2015,GDP_2015,Family_2015,Health_2015,Freedom_2015,Corruption_2015,Generosity_2015,Dystopia_2015,Rank_2019,Score_2019,GDP_2019,Social_2019,Health_2019,Freedom_2019,Corruption_2019,Generosity_2019,Score_Diff,GDP_Diff,Rank_Diff
Nigeria,Sub-Saharan Africa,78,5.268,0.65435,0.90432,0.16007,0.34334,0.0403,0.27233,2.89319,85,5.265,0.696,1.111,0.245,0.426,0.041,0.215,-0.0030000000000001137,0.041649999999999965,-7
Bhutan,Southern Asia,79,5.253,0.77042,1.10395,0.57407,0.53206,0.15445,0.47998,1.63794,95,5.082,0.813,1.321,0.604,0.457,0.167,0.37,-0.17100000000000026,0.04257999999999995,-16
Azerbaijan,Central and Eastern Europe,80,5.212,1.02389,0.93793,0.64045,0.3703,0.16065,0.07799,2.00073,90,5.208,1.043,1.147,0.769,0.351,0.182,0.035,-0.0039999999999995595,0.01910999999999996,-10
Pakistan,Southern Asia,81,5.194,0.59543,0.41411,0.51466,0.12102,0.10464,0.33671,3.10709,67,5.653,0.677,0.886,0.535,0.313,0.098,0.22,0.45899999999999963,0.08157000000000003,14
Jordan,Middle East and Northern Africa,82,5.192,0.90198,1.05392,0.69639,0.40661,0.14293,0.11053,1.87996,101,4.906,0.837,1.225,0.815,0.383,0.13,0.11,-0.2860000000000005,-0.06498000000000004,-19
Montenegro,Central and Eastern Europe,82,5.192,0.97438,0.90557,0.72521,0.1826,0.14296,0.1614,2.10017,73,5.523,1.051,1.361,0.871,0.197,0.08,0.142,0.3309999999999995,0.07661999999999991,9
China,Eastern Asia,84,5.14,0.89012,0.94675,0.81658,0.51697,0.02781,0.08185,1.8604,93,5.191,1.029,1.125,0.893,0.521,0.1,0.058,0.051000000000000156,0.1388799999999999,-9
Zambia,Sub-Saharan Africa,85,5.129,0.47038,0.91612,0.29924,0.48827,0.12468,0.19591,2.6343,138,4.107,0.578,1.058,0.426,0.431,0.087,0.247,-1.0219999999999994,0.10761999999999994,-53
Romania,Central and Eastern Europe,86,5.124,1.04345,0.88588,0.7689,0.35068,0.00649,0.13748,1.93129,48,6.07,1.162,1.232,0.825,0.462,0.005,0.083,0.9460000000000006,0.11854999999999993,38
Serbia,Central and Eastern Europe,87,5.123,0.92053,1.00964,0.74836,0.20107,0.02617,0.19231,2.025,70,5.603,1.004,1.383,0.854,0.282,0.039,0.137,0.47999999999999954,0.08347000000000004,17
Portugal,Western Europe,88,5.102,1.15991,1.13935,0.87519,0.51469,0.01078,0.13719,1.26462,66,5.693,1.221,1.431,0.999,0.508,0.025,0.047,0.5909999999999993,0.06109000000000009,22
Latvia,Central and Eastern Europe,89,5.098,1.11312,1.09562,0.72437,0.29671,0.06332,0.18226,1.62215,53,5.94,1.187,1.465,0.812,0.264,0.064,0.075,0.8420000000000005,0.07387999999999995,36
Philippines,Southeastern Asia,90,5.073,0.70532,1.03516,0.58114,0.62545,0.12279,0.24991,1.7536,69,5.631,0.807,1.293,0.657,0.558,0.107,0.117,0.5579999999999998,0.1016800000000001,21
Morocco,Middle East and Northern Africa,92,5.013,0.73479,0.64095,0.60954,0.41691,0.08546,0.07172,2.45373,89,5.208,0.801,0.782,0.782,0.418,0.076,0.036,0.19500000000000028,0.06620999999999999,3
Mozambique,Sub-Saharan Africa,94,4.971,0.08308,1.02626,0.09131,0.34037,0.15603,0.22269,3.05137,123,4.466,0.204,0.986,0.39,0.494,0.138,0.197,-0.5049999999999999,0.12091999999999999,-29
Albania,Central and Eastern Europe,95,4.959,0.87867,0.80434,0.81325,0.35733,0.06413,0.14272,1.89894,107,4.719,0.947,0.848,0.874,0.383,0.027,0.178,-0.23999999999999932,0.06833,-12
Bosnia and Herzegovina,Central and Eastern Europe,96,4.949,0.83223,0.91916,0.79081,0.09245,0.00227,0.24808,2.06367,78,5.386,0.945,1.212,0.845,0.212,0.006,0.263,0.4370000000000003,0.11276999999999993,18
Lesotho,Sub-Saharan Africa,97,4.898,0.37545,1.04103,0.07612,0.31767,0.12504,0.16388,2.79832,144,3.802,0.489,1.169,0.168,0.359,0.093,0.107,-1.0959999999999996,0.11354999999999998,-47
Dominican Republic,Latin America and Caribbean,98,4.885,0.89537,1.17202,0.66825,0.57672,0.14234,0.21684,1.21305,77,5.425,1.015,1.401,0.779,0.497,0.101,0.113,0.54,0.1196299999999999,21
Laos,Southeastern Asia,99,4.876,0.59066,0.73803,0.54909,0.59591,0.24249,0.42192,1.73799,105,4.796,0.764,1.03,0.551,0.547,0.164,0.266,-0.08000000000000007,0.17334000000000005,-6
Mongolia,Eastern Asia,100,4.874,0.82819,1.3006,0.60268,0.43626,0.02666,0.3323,1.34759,83,5.285,0.948,1.531,0.667,0.317,0.038,0.235,0.4110000000000005,0.11980999999999997,17
Swaziland,Sub-Saharan Africa,101,4.867,0.71206,1.07284,0.07566,0.30658,0.0306,0.18259,2.48676,135,4.212,0.811,1.149,0.0,0.313,0.135,0.074,-0.6550000000000002,0.09894000000000003,-34
Greece,Western Europe,102,4.857,1.15406,0.92933,0.88213,0.07699,0.01397,0.0,1.80101,82,5.287,1.181,1.156,0.999,0.067,0.034,0.0,0.4299999999999997,0.026939999999999964,20
Lebanon,Middle East and Northern Africa,103,4.839,1.02564,0.80001,0.83947,0.33916,0.04582,0.21854,1.57059,91,5.197,0.987,1.224,0.815,0.216,0.027,0.166,0.35799999999999965,-0.03864000000000012,12
Hungary,Central and Eastern Europe,104,4.8,1.12094,1.20215,0.75905,0.32112,0.02758,0.128,1.24074,62,5.758,1.201,1.41,0.828,0.199,0.02,0.081,0.9580000000000002,0.08006000000000002,42
Honduras,Latin America and Caribbean,105,4.788,0.59532,0.95348,0.6951,0.40148,0.06825,0.23027,1.84408,59,5.86,0.642,1.236,0.828,0.507,0.078,0.246,1.072,0.046680000000000055,46
Tajikistan,Central and Eastern Europe,106,4.786,0.39047,0.85563,0.57379,0.47216,0.15072,0.22974,2.11399,74,5.467,0.493,1.098,0.718,0.389,0.144,0.23,0.681,0.10253000000000001,32
Tunisia,Middle East and Northern Africa,107,4.739,0.88113,0.60429,0.73793,0.26268,0.06358,0.06431,2.12466,124,4.461,0.921,1.0,0.815,0.167,0.055,0.059,-0.2779999999999996,0.03987000000000007,-17
Palestinian Territories,Middle East and Northern Africa,108,4.715,0.59867,0.92558,0.66015,0.24499,0.12905,0.11251,2.04384,110,4.696,0.657,1.247,0.672,0.225,0.066,0.103,-0.019000000000000128,0.05832999999999999,-2
Bangladesh,Southern Asia,109,4.694,0.39753,0.43106,0.60164,0.4082,0.12569,0.21222,2.51767,125,4.456,0.562,0.928,0.723,0.527,0.143,0.166,-0.23799999999999955,0.16447000000000006,-16
Iran,Middle East and Northern Africa,110,4.686,1.0088,0.54447,0.69805,0.30033,0.05863,0.38086,1.6944,117,4.548,1.1,0.842,0.785,0.305,0.125,0.27,-0.1379999999999999,0.09120000000000017,-7
Ukraine,Central and Eastern Europe,111,4.681,0.79907,1.20278,0.6739,0.25123,0.02961,0.15275,1.5714,133,4.332,0.82,1.39,0.739,0.178,0.01,0.187,-0.3490000000000002,0.020930000000000004,-22
Iraq,Middle East and Northern Africa,112,4.677,0.98549,0.81889,0.60237,0.0,0.13788,0.17922,1.95335,126,4.437,1.043,0.98,0.574,0.241,0.089,0.148,-0.23999999999999932,0.05750999999999995,-14
South Africa,Sub-Saharan Africa,113,4.642,0.92049,1.18468,0.27688,0.33207,0.08884,0.11973,1.71956,106,4.722,0.96,1.351,0.469,0.389,0.055,0.13,0.08000000000000007,0.039509999999999934,7
Ghana,Sub-Saharan Africa,114,4.633,0.54558,0.67954,0.40132,0.42342,0.04355,0.23087,2.30919,98,4.996,0.611,0.868,0.486,0.381,0.04,0.245,0.36300000000000043,0.06542000000000003,16
Zimbabwe,Sub-Saharan Africa,115,4.61,0.271,1.03276,0.33475,0.25861,0.08079,0.18987,2.44191,146,3.663,0.366,1.114,0.433,0.361,0.089,0.151,-0.9470000000000005,0.09499999999999997,-31
Liberia,Sub-Saharan Africa,116,4.571,0.0712,0.78968,0.34201,0.28531,0.06232,0.24362,2.77729,141,3.975,0.073,0.922,0.443,0.37,0.033,0.233,-0.5959999999999996,0.001799999999999996,-25
India,Southern Asia,117,4.565,0.64499,0.38174,0.51529,0.39786,0.08492,0.26475,2.27513,140,4.015,0.755,0.765,0.588,0.498,0.085,0.2,-0.5500000000000007,0.11001000000000005,-23
Haiti,Latin America and Caribbean,119,4.518,0.26673,0.74302,0.38847,0.24425,0.17175,0.46187,2.24173,147,3.597,0.323,0.688,0.449,0.026,0.11,0.419,-0.9209999999999998,0.05626999999999999,-28
Congo (Kinshasa),Sub-Saharan Africa,120,4.517,0.0,1.0012,0.09806,0.22605,0.07625,0.24834,2.86712,127,4.418,0.094,1.125,0.357,0.269,0.053,0.212,-0.0990000000000002,0.094,-7
Nepal,Southern Asia,121,4.514,0.35997,0.86449,0.56874,0.38282,0.05907,0.32296,1.95637,100,4.913,0.446,1.226,0.677,0.439,0.089,0.285,0.399,0.08603,21
Ethiopia,Sub-Saharan Africa,122,4.512,0.19073,0.60406,0.44055,0.4345,0.15048,0.24325,2.44876,134,4.286,0.336,1.033,0.532,0.344,0.1,0.209,-0.22599999999999998,0.14527,-12
Sierra Leone,Sub-Saharan Africa,123,4.507,0.33024,0.95571,0.0,0.4084,0.08786,0.21488,2.51009,129,4.374,0.268,0.841,0.242,0.309,0.045,0.252,-0.133,-0.06223999999999996,-6
Mauritania,Sub-Saharan Africa,124,4.436,0.45407,0.86908,0.35874,0.24232,0.17461,0.219,2.11773,122,4.49,0.57,1.167,0.489,0.066,0.088,0.106,0.05400000000000027,0.11592999999999998,2
Kenya,Sub-Saharan Africa,125,4.419,0.36471,0.99876,0.41435,0.42215,0.05839,0.37542,1.78555,121,4.509,0.512,0.983,0.581,0.431,0.053,0.372,0.09000000000000075,0.14729000000000003,4
Armenia,Central and Eastern Europe,127,4.35,0.76821,0.77711,0.7299,0.19847,0.039,0.07855,1.75873,116,4.559,0.85,1.055,0.815,0.283,0.064,0.095,0.20900000000000052,0.08179000000000003,11
Botswana,Sub-Saharan Africa,128,4.332,0.99355,1.10464,0.04776,0.49495,0.12474,0.10461,1.46181,148,3.488,1.041,1.145,0.538,0.455,0.1,0.025,-0.8439999999999999,0.04744999999999988,-20
Myanmar,Southeastern Asia,129,4.307,0.27108,0.70905,0.48246,0.44017,0.19034,0.79588,1.41805,131,4.36,0.71,1.181,0.555,0.525,0.172,0.566,0.052999999999999936,0.43892,-2
Georgia,Central and Eastern Europe,130,4.297,0.7419,0.38562,0.72926,0.40577,0.38331,0.05547,1.59541,119,4.519,0.886,0.666,0.752,0.346,0.164,0.043,0.22200000000000042,0.1441,11
Malawi,Sub-Saharan Africa,131,4.292,0.01604,0.41134,0.22562,0.43054,0.06977,0.33128,2.80791,150,3.41,0.191,0.56,0.495,0.443,0.089,0.218,-0.8819999999999997,0.17496,-19
Sri Lanka,Southern Asia,132,4.271,0.83524,1.01905,0.70806,0.53726,0.09179,0.40828,0.67108,130,4.366,0.949,1.265,0.831,0.47,0.047,0.244,0.09499999999999975,0.11375999999999997,2
Cameroon,Sub-Saharan Africa,133,4.252,0.4225,0.88767,0.23402,0.49309,0.05786,0.20618,1.95071,96,5.044,0.549,0.91,0.331,0.381,0.037,0.187,0.7919999999999998,0.12650000000000006,37
Bulgaria,Central and Eastern Europe,134,4.218,1.01216,1.10614,0.76649,0.30587,0.00872,0.11921,0.89991,97,5.011,1.092,1.513,0.815,0.311,0.004,0.081,0.7930000000000001,0.07984000000000013,37
Egypt,Middle East and Northern Africa,135,4.194,0.8818,0.747,0.61712,0.17288,0.06324,0.11291,1.59927,137,4.166,0.913,1.039,0.644,0.241,0.067,0.076,-0.02799999999999958,0.031200000000000006,-2
Yemen,Middle East and Northern Africa,136,4.077,0.54649,0.68093,0.40064,0.35571,0.07854,0.09131,1.92313,151,3.38,0.287,1.163,0.463,0.143,0.077,0.108,-0.6970000000000001,-0.25949000000000005,-15
Mali,Sub-Saharan Africa,138,3.995,0.26074,1.03526,0.20583,0.38857,0.12352,0.18798,1.79293,128,4.39,0.385,1.105,0.308,0.327,0.052,0.153,0.3949999999999996,0.12425999999999998,10
Congo (Brazzaville),Sub-Saharan Africa,139,3.989,0.67866,0.6629,0.31051,0.41466,0.11686,0.12388,1.68135,103,4.812,0.673,0.799,0.508,0.372,0.093,0.105,0.8230000000000004,-0.005659999999999998,36
Comoros,Sub-Saharan Africa,140,3.956,0.23906,0.79273,0.36315,0.22917,0.199,0.17441,1.95812,142,3.973,0.274,0.757,0.505,0.142,0.078,0.275,0.016999999999999904,0.03494000000000003,-2
Uganda,Sub-Saharan Africa,141,3.931,0.21102,1.13299,0.33861,0.45727,0.07267,0.29066,1.42766,136,4.189,0.332,1.069,0.443,0.356,0.06,0.252,0.258,0.12098,5
Senegal,Sub-Saharan Africa,142,3.904,0.36498,0.97619,0.4354,0.36772,0.10713,0.20843,1.44395,111,4.681,0.45,1.134,0.571,0.292,0.072,0.153,0.7770000000000001,0.08501999999999998,31
Gabon,Sub-Saharan Africa,143,3.896,1.06024,0.90528,0.43372,0.31914,0.11091,0.06822,0.99895,104,4.799,1.057,1.183,0.571,0.295,0.055,0.043,0.9030000000000005,-0.0032400000000001317,39
Niger,Sub-Saharan Africa,144,3.845,0.0694,0.77265,0.29707,0.47692,0.15639,0.19387,1.87877,114,4.628,0.138,0.774,0.366,0.318,0.102,0.188,0.7829999999999999,0.06860000000000001,30
Cambodia,Southeastern Asia,145,3.819,0.46038,0.62736,0.61114,0.66246,0.07247,0.40359,0.98195,109,4.7,0.574,1.122,0.637,0.609,0.062,0.232,0.8810000000000002,0.11361999999999994,36
Tanzania,Sub-Saharan Africa,146,3.781,0.2852,1.00268,0.38215,0.32878,0.05747,0.34377,1.38079,153,3.231,0.476,0.885,0.499,0.417,0.147,0.276,-0.5500000000000003,0.19079999999999997,-7
Madagascar,Sub-Saharan Africa,147,3.681,0.20824,0.66801,0.46721,0.19184,0.08124,0.21333,1.851,143,3.933,0.274,0.916,0.555,0.148,0.041,0.169,0.2519999999999998,0.06576000000000001,4
Central African Republic,Sub-Saharan Africa,148,3.678,0.0785,0.0,0.06699,0.48879,0.08289,0.23835,2.7223,155,3.083,0.026,0.0,0.105,0.225,0.035,0.235,-0.5949999999999998,-0.052500000000000005,-7
Chad,Sub-Saharan Africa,149,3.667,0.34193,0.76062,0.1501,0.23501,0.05269,0.18386,1.94296,132,4.35,0.35,0.766,0.192,0.174,0.078,0.198,0.6829999999999998,0.008069999999999966,17
Guinea,Sub-Saharan Africa,150,3.656,0.17417,0.46475,0.24009,0.37725,0.12139,0.28657,1.99172,118,4.534,0.38,0.829,0.375,0.332,0.086,0.207,0.8779999999999997,0.20583,32
Ivory Coast,Sub-Saharan Africa,151,3.655,0.46534,0.77115,0.15185,0.46866,0.17922,0.20165,1.41723,99,4.944,0.569,0.808,0.232,0.352,0.09,0.154,1.2890000000000001,0.10365999999999997,52
Burkina Faso,Sub-Saharan Africa,152,3.587,0.25812,0.85188,0.27125,0.39493,0.12832,0.21747,1.46494,115,4.587,0.331,1.056,0.38,0.255,0.113,0.177,0.9999999999999996,0.07288,37
Afghanistan,Southern Asia,153,3.575,0.31982,0.30285,0.30335,0.23414,0.09719,0.3651,1.9521,154,3.203,0.35,0.517,0.361,0.0,0.025,0.158,-0.37200000000000033,0.030179999999999985,-1
Rwanda,Sub-Saharan Africa,154,3.465,0.22208,0.7737,0.42864,0.59201,0.55191,0.22628,0.67042,152,3.334,0.359,0.711,0.614,0.555,0.411,0.217,-0.13099999999999978,0.13692,2
Benin,Sub-Saharan Africa,155,3.34,0.28665,0.35386,0.3191,0.4845,0.0801,0.1826,1.63328,102,4.883,0.393,0.437,0.397,0.349,0.082,0.175,1.5430000000000001,0.10635,53
Syria,Middle East and Northern Africa,156,3.006,0.6632,0.47489,0.72193,0.15684,0.18906,0.47179,0.32858,149,3.462,0.619,0.378,0.44,0.013,0.141,0.331,0.4560000000000004,-0.04420000000000002,7
Burundi,Sub-Saharan Africa,157,2.905,0.0153,0.41587,0.22396,0.1185,0.10062,0.19727,1.83302,145,3.775,0.046,0.447,0.38,0.22,0.18,0.176,0.8700000000000001,0.030699999999999998,12
Togo,Sub-Saharan Africa,158,2.839,0.20868,0.13995,0.28443,0.36453,0.10731,0.16681,1.56726,139,4.085,0.275,0.572,0.41,0.293,0.085,0.177,1.246,0.06632000000000002,19
